name,position,mlb_team,league_id,fantasy_team_id,fa_status
Elijah Hainline,"2B,SS",LAD,AA,,available
Jalen Hairston,3B,CIN,AA,,available
Landon Hairston,OF,(N/A),AA,,available
Jeffrey Hakanson,"SP,RP",(N/A),AA,,available
Matt Halbach,1B,CHC,AA,,available
Cade Halemanu,RP,(N/A),AA,,available
Skylar Hales,RP,STL,AA,,available
Jim Haley,2B,(N/A),AA,,available
Talon Haley,SP,LAA,AA,,available
Adam Hall,OF,MIL,AA,,available
Anthony Hall,OF,(N/A),AA,,available
Bubba Hall,RP,WSH,AA,,available
Darick Hall,1B,(N/A),AA,,available
Jakob Hall,RP,MIN,AA,,available
Nathan Hall,OF,ARI,AA,,available
Nathan Hall,SP,NYM,AA,,available
Noah Hall,SP,NYM,AA,,available
Owen Hall,SP,DET,AA,,available
Ryan Hall,SP,DET,AA,,available
Steele Hall,SS,CIN,AA,,available
Tanner Hall,SP,MIN,AA,,available
Tayden Hall,1B,MIL,AA,,available
Patrick Halligan,RP,HOU,AA,,available
Mike Hallquist,3B,(N/A),AA,,available
Colby Halter,"2B,3B",ATH,AA,,available
Dominic Hambley,RP,CHC,AA,,available
Billy Hamilton,OF,CHC,AA,,available
Quincy Hamilton,OF,(N/A),AA,,available
River Hamilton,SP,DET,AA,,available
Xander Hamilton,RP,MIN,AA,,available
Jaden Hamm,SP,DET,AA,,available
Bryson Hammer,RP,COL,AA,,available
Dan Hammer,RP,TB,AA,,available
JD Hammer,RP,(N/A),AA,,available
Zach Hammer,"SP,RP",(N/A),AA,,available
Ethan Hammerberg,RP,CHW,AA,,available
Blake Hammond,RP,ATH,AA,,available
Josh Hammond,"3B,SS",KC,AA,,available
Jace Hampson,SP,NYM,AA,,available
Chase Hampton,SP,NYY,AA,,available
Tyler Hampu,RP,COL,AA,,available
Kailen Hamson,SP,BAL,AA,,available
Ty Hanchey,C,SF,AA,,available
Brad Hand,RP,(N/A),AA,,available
Mitch Haniger,OF,(N/A),AA,,available
Ethan Hankins,SP,(N/A),AA,,available
Jake Hanley,1B,(N/A),AA,,available
Mo Hanley,RP,(N/A),AA,,available
Jameson Hannah,OF,(N/A),AA,,available
Bradley Hanner,RP,NYY,AA,,available
Josh Hansell,SP,KC,AA,,available
Austin Hansen,"SP,RP",(N/A),AA,,available
Ben Hansen,SP,BOS,AA,,available
Pete Hansen,SP,STL,AA,,available
Luke Hanson,3B,TEX,AA,,available
Parks Harber,3B,SF,AA,,available
Ryan Harbin,"SP,RP",PIT,AA,,available
Tyson Hardin,SP,MIL,AA,,available
Houston Harding,RP,LAA,AA,,available
Tyler Hardman,1B,NYY,AA,,available
Brendan Hardy,RP,COL,AA,,available
Theo Hardy,SS,TEX,AA,,available
Chase Harlan,3B,LAD,AA,,available
Josh Harlow,RP,CLE,AA,,available
Johnathan Harmon,SP,CIN,AA,,available
Landon Harmon,SP,WSH,AA,,available
Sean Harney,RP,STL,AA,,available
Daniel Harper,RP,PHI,AA,,available
Landon Harper,"SP,RP",ATL,AA,,available
Gage Harrelson,OF,LAA,AA,,available
Alex Harrington,SS,(N/A),AA,,available
Aiden Harris,3B,(N/A),AA,,available
Brady Harris,SS,(N/A),AA,,available
Calvin Harris,C,CHW,AA,,available
Dakota Harris,"1B,2B,3B",STL,AA,,available
Hobie Harris,RP,BOS,AA,,available
Sam Harris,1B,(N/A),AA,,available
Trent Harris,RP,SF,AA,,available
Trey Harris,OF,(N/A),AA,,available
Zach Harris,SP,COL,AA,,available
Charles Harrison,RP,STL,AA,,available
Devereaux Harrison,"SP,RP",TOR,AA,,available
Kalae Harrison,2B,(N/A),AA,,available
Trevor Harrison,SP,TB,AA,,available
Jay Harry,"SS,OF",TOR,AA,,available
Ben Hartl,C,TEX,AA,,available
Jacob Hartlaub,SP,TB,AA,,available
Josh Hartle,SP,CLE,AA,,available
Geoff Hartlieb,RP,ATH,AA,,available
Colton Hartman,SP,(N/A),AA,,available
Eric Hartman,"2B,OF",ATL,AA,,available
Jack Hartman,RP,TB,AA,,available
Karl Hartman,SP,(N/A),AA,,available
Josiah Hartshorn,"1B,OF",CHC,AA,,available
Grant Hartwig,SP,(N/A),AA,,available
Clete Hartzog,RP,CHW,AA,,available
Ryan Harvey,RP,DET,AA,,available
Ty Harvey,C,SD,AA,,available
Adam Haseley,OF,(N/A),AA,,available
Hudson Haskin,OF,BAL,AA,,available
Trevor Haskins,SS,STL,AA,,available
Josh Hatcher,"1B,OF",(N/A),AA,,available
Aidan Haugh,SP,TB,AA,,available
Trevor Hauver,OF,TEX,AA,,available
Peyton Havard,SP,PHI,AA,,available
Tommy Hawke,OF,CLE,AA,,available
Dakota Hawkins,RP,NYM,AA,,available
Garrett Hawkins,"SP,RP",SD,AA,,available
Ryan Hawks,SP,SEA,AA,,available
Sawyer Hawks,RP,ARI,AA,,available
Luke Hayden,SP,CIN,AA,,available
Hunter Hayes,RP,STL,AA,,available
Kyle Hayes,C,KC,AA,,available
Jagger Haynes,SP,SD,AA,,available
James Hays,SP,(N/A),AA,,available
