JACKSONVILLE JUMBO SHRIMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,C,Sir Jamison Jones,WSH,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,C,Andruw Musett,BOS,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,C,Ivan Luciano,ARI,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,C,Dylan Fien,ATH,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,C,Marco Dinges,MIL,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,C,Eduardo Tait,PHI,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,1B,Jeremiah Jenkins,SF,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,1B,Will Simpson,OAK,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,2B,Tyler Callihan,CIN,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,2B,Tanner Murray,TB,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,2B,Emilien Pitre,TB,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,3B,Caden Powell,HOU,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,3B,Cayden Wallace,WSH,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SS,Ashly Andujar,COL,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SS,Camilo Diaz,HOU,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SS,Colt Emerson,SEA,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SS,Elijah Hainline,LAD,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SS,Daniel Rodriguez,TEX,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SS,Tytus Cissell,ARI,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SS,Devin Fitz-Gerald,TEX,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SS,Christopher Acosta,MIL,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SS,A.J. Ewing,NYM,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SS,Cam Devanney,KC,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SS,Billy Carlson,CHW,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SS,Curley Martha,TEX,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SS,Trey Snyder,NYM,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,OF,Zach Cole Jr.,HOU,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,OF,Chase DeLauter,CLE,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,OF,Adriel Radney,ARI,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,OF,Casey Saucke,CHW,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,OF,Nelly Taylor,BOS,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,OF,Bo Walker,ARI,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,OF,Wilberson De Pena,NYY,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,OF,Zach Ehrhard,BOS,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,OF,Kenny Fenelon,MIL,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,OF,Colton Ledbetter,TB,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,OF,Kellon Lindsey,LAD,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,OF,Hendry Mendez,PHI,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Jackson Baumeister,TB,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Josh Bostick,SF,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Maddux Bruns,LAD,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Isaac Coffey,BOS,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Austin Gordon,LAA,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Brandon Neely,BOS,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Matthew Fisher,PHI,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Davian Garcia,WSH,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Caden Favors,CLE,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,McLane Moody,PIT,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Kade Woods,ATL,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Peter Kussow,NYM,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Lebarron Johnson,COL,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Eduardo Rivera,BOS,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Andrew Dutkanych,STL,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Zach Swanson,DET,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Peyton Olejnik,LAA,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Brendan Girton,NYM,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Will Watson,NYM,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Grant Shepardson,MIA,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Ethan Bagwell,ATL,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Mack Estrada,NYY,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Shane Panzini,KC,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Parker Smith,HOU,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Jayden Dubanewicz,MIL,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Nate Dohm,NYM,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Chase Mobley,CLE,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Kenya Huggins,ATH,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Blake Dickerson,DET,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Yunior Marte,KC,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Chia-Shi Shen,SEA,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Ryan Gallagher,CHC,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Trevor Harrison,TB,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Patrick Copen,LAD,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Grayson Hitt,ARI,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Marcus Johnson,TB,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Josh Owens,TEX,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Carlos Lagrange,NYY,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Sheng-En Lin,CIN,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Kiefer Lord,BAL,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Trevor Martin,TB,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Alex McFarlane,PHI,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Joey Oakie,CLE,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Tyler Schweitzer,CHW,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Eriq Swan,LAD,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Jose Urbina,TB,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Luis Carias,LAD,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Jaxon Wiggins,CHC,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,SP,Jacob Zibin,CLE,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,RP,Joel Diaz,NYM,,,,,,,,,,,,,
,X,,,,,,,,,,,,,,,,,RP,Christian Little,SEA,,,,,,,,,,,,,
